#{"t_start": 1786606215.0926194, "env_id": "None"}
r,l,t
-126.532779,37,12.447586
-116.584411,33,12.520794
-137.213174,31,12.548811
-98.389004,75,12.664325
-123.852119,31,12.70243
-68.784306,65,12.783724
-126.782904,32,12.833494
-125.871588,31,12.865544
-124.352656,29,12.915339
-112.819449,53,12.985081
-129.944017,31,13.032313
-123.4058,40,13.082004
-132.663268,31,13.117913
-119.490107,43,13.182384
-104.482367,67,13.265209
-128.160115,40,13.329579
-103.765254,72,13.415883
-102.270468,80,13.515203
-109.85974,60,13.603118
-103.103124,82,13.703179
-124.73745,38,13.749115
-115.472006,52,13.815491
-126.490068,31,13.849278
-127.453212,31,13.903545
-119.723993,36,13.949509
-132.220743,31,13.983536
-119.905875,40,14.032991
-123.449853,32,14.082636
-131.854613,31,14.116378
-116.622285,46,14.182297
-119.083614,30,14.215326
-136.161464,31,14.265322
-101.964156,53,14.332498
-121.890133,36,14.381536
-118.894027,31,14.416437
-124.396879,31,14.449029
-115.707582,50,14.515774
-128.875543,31,14.556057
-121.578372,41,14.615456
-118.158263,62,14.682446
-117.879567,35,14.732153
-115.733012,58,14.805234
-122.106526,45,14.86551
-119.229236,32,14.90589
-107.880551,56,14.981545
-130.182354,31,15.016478
-125.329874,32,15.048566
-102.581604,47,17.015356
-113.4942,33,17.069655
-106.251997,31,17.123175
-99.935536,65,17.243343
-123.515325,33,17.281741
-126.588285,31,17.315384
-116.968494,43,17.390207
-74.107382,66,17.465334
-115.735087,33,17.515503
-126.811546,17,17.539096
-120.70779,32,17.582431
-126.501008,31,17.624771
-116.092488,47,17.682268
-115.684838,28,17.721832
-88.039989,68,17.814718
-125.20296,34,17.84887
-113.867363,38,17.907672
-117.145477,53,17.965438
-116.290684,35,18.015161
-110.299815,41,18.06576
-130.833188,31,18.109569
-125.204529,38,18.14848
-124.452576,38,18.199549
-125.56076,34,18.231977
-109.29231,93,18.348633
-125.136832,31,18.382198
-43.736279,100,18.510377
-123.808191,31,18.549939
-127.67401,31,18.582057
-124.599086,35,18.632132
-123.756761,32,18.665833
-107.980978,83,18.765052
-120.543623,37,18.810845
-127.315973,31,18.85064
-110.840599,44,18.899045
-126.849555,34,18.948984
-118.983796,31,18.982447
